android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int a() -> a
    int b() -> b
    void a(android.os.Bundle) -> a
com.baidu.platform.comjni.map.search.JNISearch -> com.baidu.platform.comjni.map.search.JNISearch:
    int Create() -> Create
    int QueryInterface(int) -> QueryInterface
    int Release(int) -> Release
    java.lang.String GetSearchResult(int,int) -> GetSearchResult
    boolean ForceSearchByCityName(int,android.os.Bundle) -> ForceSearchByCityName
    boolean AreaMultiSearch(int,android.os.Bundle) -> AreaMultiSearch
    boolean AreaSearch(int,android.os.Bundle) -> AreaSearch
    boolean RoutePlanByBus(int,android.os.Bundle) -> RoutePlanByBus
    boolean RoutePlanByCar(int,android.os.Bundle) -> RoutePlanByCar
    boolean RoutePlanByFoot(int,android.os.Bundle) -> RoutePlanByFoot
    boolean POIDetailSearchPlace(int,java.lang.String) -> POIDetailSearchPlace
    boolean BusLineDetailSearch(int,java.lang.String,java.lang.String) -> BusLineDetailSearch
    boolean SuggestionSearch(int,android.os.Bundle) -> SuggestionSearch
    boolean ReverseGeocodeSearch(int,int,int) -> ReverseGeocodeSearch
    boolean geocode(int,java.lang.String,java.lang.String) -> geocode
    boolean MapBoundSearch(int,android.os.Bundle) -> MapBoundSearch
    boolean GeoSearch(int,android.os.Bundle) -> GeoSearch
    boolean GeoDetailSearch(int,android.os.Bundle) -> GeoDetailSearch
com.baidu.platform.comjni.map.search.a -> com.baidu.platform.comjni.map.search.a:
    int a -> a
    com.baidu.platform.comjni.map.search.JNISearch b -> b
    int a() -> a
    int b() -> b
    int c() -> c
    java.lang.String a(int) -> a
    boolean a(android.os.Bundle) -> a
    boolean b(android.os.Bundle) -> b
    boolean c(android.os.Bundle) -> c
    boolean d(android.os.Bundle) -> d
    boolean e(android.os.Bundle) -> e
    boolean f(android.os.Bundle) -> f
    boolean a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    boolean g(android.os.Bundle) -> g
    boolean a(int,int) -> a
    boolean b(java.lang.String,java.lang.String) -> b
    boolean h(android.os.Bundle) -> h
    boolean i(android.os.Bundle) -> i
    boolean j(android.os.Bundle) -> j
com.baidu.platform.comjni.permissioncheck.PermissionCheck -> com.baidu.platform.comjni.permissioncheck.PermissionCheck:
    boolean check(java.lang.String,java.lang.String) -> check
com.baidu.platform.comjni.tools.BundleKeySet -> com.baidu.platform.comjni.tools.BundleKeySet:
    java.lang.String[] getBundleKeys(android.os.Bundle) -> getBundleKeys
com.baidu.platform.comjni.tools.JNITools -> com.baidu.platform.comjni.tools.JNITools:
    boolean TransGeoStr2Pt(java.lang.Object) -> TransGeoStr2Pt
    void TransNodeStr2Pt(java.lang.Object) -> TransNodeStr2Pt
    boolean TransGeoStr2ComplexPt(java.lang.Object) -> TransGeoStr2ComplexPt
    void GetDistanceByMC(java.lang.Object) -> GetDistanceByMC
com.baidu.platform.comjni.tools.ParcelItem -> com.baidu.platform.comjni.tools.ParcelItem:
    android.os.Bundle b -> b
    android.os.Parcelable$Creator a -> a
    void setBundle(android.os.Bundle) -> setBundle
    android.os.Bundle getBundle() -> getBundle
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.baidu.platform.comjni.tools.a -> com.baidu.platform.comjni.tools.a:
    com.baidu.platform.comapi.basestruct.a a(java.lang.String) -> a
    double a(com.baidu.platform.comapi.basestruct.c,com.baidu.platform.comapi.basestruct.c) -> a
com.baidu.platform.comjni.tools.b -> com.baidu.platform.comjni.tools.b:
    com.baidu.platform.comjni.tools.ParcelItem a(android.os.Parcel) -> a
    com.baidu.platform.comjni.tools.ParcelItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.vi.VDeviceAPI -> com.baidu.vi.VDeviceAPI:
    android.os.PowerManager$WakeLock a -> a
    android.content.BroadcastReceiver b -> b
    long getTotalSpace() -> getTotalSpace
    long getFreeSpace() -> getFreeSpace
    long getSdcardTotalSpace() -> getSdcardTotalSpace
    long getSdcardFreeSpace() -> getSdcardFreeSpace
    long getTotalMemory() -> getTotalMemory
    long getAvailableMemory() -> getAvailableMemory
    java.lang.String getOsVersion() -> getOsVersion
    void setupSoftware(java.lang.String) -> setupSoftware
    java.lang.String getModuleFileName() -> getModuleFileName
    java.lang.String getSdcardPath() -> getSdcardPath
    java.lang.String getCachePath() -> getCachePath
    java.lang.String getAppVersion() -> getAppVersion
    int getCurrentNetworkType() -> getCurrentNetworkType
    boolean isWifiConnected() -> isWifiConnected
    com.baidu.vi.d getNetworkInfo(int) -> getNetworkInfo
    void setNetworkChangedCallback() -> setNetworkChangedCallback
    void unsetNetworkChangedCallback() -> unsetNetworkChangedCallback
    void onNetworkStateChanged() -> onNetworkStateChanged
    android.net.wifi.ScanResult[] getWifiHotpot() -> getWifiHotpot
    float getSystemMetricsX() -> getSystemMetricsX
    float getSystemMetricsY() -> getSystemMetricsY
    float getScreenDensity() -> getScreenDensity
    int getScreenDensityDpi() -> getScreenDensityDpi
    void setScreenAlwaysOn(boolean) -> setScreenAlwaysOn
    int getScreenBrightness() -> getScreenBrightness
    void makeCall(java.lang.String) -> makeCall
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    int sendMMS(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> sendMMS
    void openUrl(java.lang.String) -> openUrl
    java.lang.String getCellId() -> getCellId
    java.lang.String getLac() -> getLac
    java.lang.String getImei() -> getImei
    java.lang.String getImsi() -> getImsi
com.baidu.vi.VMsg -> com.baidu.vi.VMsg:
    android.os.Handler a -> a
    android.os.HandlerThread b -> b
    void init() -> init
    void destroy() -> destroy
    void postMessage(int,int,int) -> postMessage
    void OnUserCommand(int,int,int) -> OnUserCommand
    void a(int,int,int) -> a
com.baidu.vi.VMsg$a -> com.baidu.vi.VMsg$a:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.vi.a -> com.baidu.vi.a:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.vi.b -> com.baidu.vi.b:
    android.app.Activity a -> a
    android.app.Activity a() -> a
com.baidu.vi.c -> com.baidu.vi.c:
    android.content.Context a -> a
    void a(android.content.Context) -> a
    android.content.Context a() -> a
com.baidu.vi.d -> com.baidu.vi.d:
    java.lang.String a -> a
    int b -> b
    int c -> c
com.baidu.vi.d$1 -> com.baidu.vi.d$1:
    int[] a -> a
com.cmmobi.common.AppLogger -> com.cmmobi.common.AppLogger:
    java.lang.String TAG -> TAG
    void v(java.lang.String) -> v
    void v(java.lang.String,java.lang.Throwable) -> v
    void d(java.lang.String) -> d
    void d(java.lang.String,java.lang.Throwable) -> d
    void i(java.lang.String) -> i
    void i(java.lang.String,java.lang.Throwable) -> i
    void e(java.lang.String) -> e
    void w(java.lang.String) -> w
    void w(java.lang.String,java.lang.Throwable) -> w
    void w(java.lang.Throwable) -> w
    void e(java.lang.String,java.lang.Throwable) -> e
    java.lang.String buildMessage(java.lang.String) -> buildMessage
    java.lang.String getThrowableStr(java.lang.Throwable) -> getThrowableStr
com.cmmobi.common.CmmobiTools -> com.cmmobi.common.CmmobiTools:
    android.widget.Toast mToast -> mToast
    boolean isScreenOn(android.content.Context) -> isScreenOn
    void toast(android.content.Context,java.lang.String) -> toast
    void toastLong(android.content.Context,java.lang.String) -> toastLong
    byte[] inputStreamTobyte(java.io.InputStream) -> inputStreamTobyte
    java.lang.String tofirstUpperCase(java.lang.String) -> tofirstUpperCase
    java.lang.String topActivityName(android.content.Context) -> topActivityName
    boolean isAppOnForeground(android.content.Context) -> isAppOnForeground
    java.util.List getAllTheLauncher(android.content.Context) -> getAllTheLauncher
    boolean isLauncherRunning(android.content.Context) -> isLauncherRunning
    java.lang.String getDate(android.content.Context) -> getDate
    java.lang.String getTime(android.content.Context) -> getTime
    long getUTCTime(android.content.Context) -> getUTCTime
    boolean checkCallingPermission(android.content.Context,java.lang.String) -> checkCallingPermission
com.cmmobi.common.MD5Util -> com.cmmobi.common.MD5Util:
    char[] HEX_DIGITS -> HEX_DIGITS
    java.security.MessageDigest messageDigest -> messageDigest
    java.lang.String getMD5String(java.lang.String) -> getMD5String
    java.lang.String getMD5String(byte[]) -> getMD5String
    java.lang.String bytesToHex(byte[]) -> bytesToHex
    java.lang.String bytesToHex(byte[],int,int) -> bytesToHex
    java.lang.String byteToHex(byte) -> byteToHex
com.cmmobi.common.PropertyUtility -> com.cmmobi.common.PropertyUtility:
    java.lang.String FILE_NAME -> FILE_NAME
    java.util.Properties prop -> prop
    java.lang.String getAppHost() -> getAppHost
    java.lang.String getPostfix() -> getPostfix
com.cmmobi.common.SpHelper -> com.cmmobi.common.SpHelper:
    java.lang.String SP_NAME -> SP_NAME
    android.content.SharedPreferences$Editor editor -> editor
    android.content.SharedPreferences sharedPreferences -> sharedPreferences
    android.content.SharedPreferences getSharedPreferencesObject(android.content.Context) -> getSharedPreferencesObject
    android.content.SharedPreferences$Editor getEditorObject(android.content.Context) -> getEditorObject
    int getSharedPreferences(android.content.Context,java.lang.String,int) -> getSharedPreferences
    long getSharedPreferences(android.content.Context,java.lang.String,long) -> getSharedPreferences
    java.lang.Boolean getSharedPreferences(android.content.Context,java.lang.String,java.lang.Boolean) -> getSharedPreferences
    java.lang.String getSharedPreferences(android.content.Context,java.lang.String,java.lang.String) -> getSharedPreferences
    void setEditor(android.content.Context,java.lang.String,int) -> setEditor
    void setEditor(android.content.Context,java.lang.String,long) -> setEditor
    void setEditor(android.content.Context,java.lang.String,java.lang.Boolean) -> setEditor
    void setEditor(android.content.Context,java.lang.String,java.lang.String) -> setEditor
com.cmmobi.common.UncatchExceptionHandler -> com.cmmobi.common.UncatchExceptionHandler:
    com.cmmobi.common.UncatchExceptionHandler INSTANCE -> INSTANCE
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> mDefaultHandler
    android.content.Context mContext -> mContext
    com.cmmobi.common.UncatchExceptionHandler getInstance() -> getInstance
    void init(android.content.Context) -> init
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.cmmobi.common.net.AndroidHttpClient -> com.cmmobi.common.net.AndroidHttpClient:
    long DEFAULT_SYNC_MIN_GZIP_BYTES -> DEFAULT_SYNC_MIN_GZIP_BYTES
    java.lang.String TAG -> TAG
    org.apache.http.HttpRequestInterceptor sThreadCheckInterceptor -> sThreadCheckInterceptor
    org.apache.http.client.HttpClient delegate -> delegate
    java.lang.RuntimeException mLeakedException -> mLeakedException
    com.cmmobi.common.net.AndroidHttpClient$LoggingConfiguration curlConfiguration -> curlConfiguration
    com.cmmobi.common.net.AndroidHttpClient newInstance(java.lang.String,android.content.Context) -> newInstance
    com.cmmobi.common.net.AndroidHttpClient newInstance(java.lang.String) -> newInstance
    void finalize() -> finalize
    void modifyRequestToAcceptGzipResponse(org.apache.http.HttpRequest) -> modifyRequestToAcceptGzipResponse
    java.io.InputStream getUngzippedContent(org.apache.http.HttpEntity) -> getUngzippedContent
    void close() -> close
    org.apache.http.params.HttpParams getParams() -> getParams
    org.apache.http.conn.ClientConnectionManager getConnectionManager() -> getConnectionManager
    org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest) -> execute
    org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.protocol.HttpContext) -> execute
    org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest) -> execute
    org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> execute
    java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler) -> execute
    java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext) -> execute
    java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler) -> execute
    java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext) -> execute
    org.apache.http.entity.AbstractHttpEntity getCompressedEntity(byte[],android.content.ContentResolver) -> getCompressedEntity
    long getMinGzipSize(android.content.ContentResolver) -> getMinGzipSize
    void enableCurlLogging(java.lang.String,int) -> enableCurlLogging
    void disableCurlLogging() -> disableCurlLogging
    java.lang.String toCurl(org.apache.http.client.methods.HttpUriRequest,boolean) -> toCurl
    com.cmmobi.common.net.AndroidHttpClient$LoggingConfiguration access$0(com.cmmobi.common.net.AndroidHttpClient) -> access$0
    java.lang.String access$1(org.apache.http.client.methods.HttpUriRequest,boolean) -> access$1
    org.apache.http.HttpRequestInterceptor access$2() -> access$2
com.cmmobi.common.net.AndroidHttpClient$1 -> com.cmmobi.common.net.AndroidHttpClient$1:
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.cmmobi.common.net.AndroidHttpClient$2 -> com.cmmobi.common.net.AndroidHttpClient$2:
    com.cmmobi.common.net.AndroidHttpClient this$0 -> this$0
    org.apache.http.protocol.BasicHttpProcessor createHttpProcessor() -> createHttpProcessor
    org.apache.http.protocol.HttpContext createHttpContext() -> createHttpContext
com.cmmobi.common.net.AndroidHttpClient$CurlLogger -> com.cmmobi.common.net.AndroidHttpClient$CurlLogger:
    com.cmmobi.common.net.AndroidHttpClient this$0 -> this$0
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.cmmobi.common.net.AndroidHttpClient$EasySSLSocketFactory -> com.cmmobi.common.net.AndroidHttpClient$EasySSLSocketFactory:
    javax.net.ssl.SSLContext sslContext -> sslContext
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.cmmobi.common.net.AndroidHttpClient$EasySSLSocketFactory$1 -> com.cmmobi.common.net.AndroidHttpClient$EasySSLSocketFactory$1:
    com.cmmobi.common.net.AndroidHttpClient$EasySSLSocketFactory this$1 -> this$1
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.cmmobi.common.net.AndroidHttpClient$LoggingConfiguration -> com.cmmobi.common.net.AndroidHttpClient$LoggingConfiguration:
    java.lang.String tag -> tag
    int level -> level
    boolean isLoggable() -> isLoggable
    void println(java.lang.String) -> println
    boolean access$0(com.cmmobi.common.net.AndroidHttpClient$LoggingConfiguration) -> access$0
    void access$1(com.cmmobi.common.net.AndroidHttpClient$LoggingConfiguration,java.lang.String) -> access$1
com.cmmobi.common.net.HttpClientUtility -> com.cmmobi.common.net.HttpClientUtility:
    java.lang.String getResponseStr(android.content.Context,java.lang.String,java.util.HashMap,java.lang.String) -> getResponseStr
    java.lang.String getGzipResponseStr(android.content.Context,java.lang.String,java.util.HashMap,java.lang.String) -> getGzipResponseStr
    java.io.InputStream getResponseStream(android.content.Context,java.lang.String,java.util.HashMap,java.lang.String) -> getResponseStream
    boolean isNetActive(android.content.Context) -> isNetActive
    org.apache.http.HttpResponse getHttpResponse(org.apache.http.client.HttpClient,org.apache.http.client.methods.HttpRequestBase,java.lang.String) -> getHttpResponse
    org.apache.http.client.methods.HttpRequestBase getParams(org.apache.http.client.HttpClient,android.content.Context,java.lang.String,java.util.HashMap,java.lang.String,boolean) -> getParams
    com.cmmobi.common.net.AndroidHttpClient getHttpClient() -> getHttpClient
    void setProxy(android.content.Context,org.apache.http.client.HttpClient) -> setProxy
    java.util.HashMap getUA(android.content.Context) -> getUA
    java.lang.String getHost(java.lang.String,java.util.HashMap) -> getHost
    java.lang.String handlerURLParams(java.util.HashMap) -> handlerURLParams
com.cmmobi.common.net.HttpConst -> com.cmmobi.common.net.HttpConst:
    java.lang.String POST -> POST
    java.lang.String GET -> GET
    java.lang.String CHARSET -> CHARSET
    java.lang.String WAP -> WAP
    java.lang.String CTWAP -> CTWAP
    java.lang.String WAP_PROXY -> WAP_PROXY
    java.lang.String CTWAP_PROXY -> CTWAP_PROXY
    int PROXY_PORT -> PROXY_PORT
com.cmmobi.common.net.NetworkTypeUtility -> com.cmmobi.common.net.NetworkTypeUtility:
    int NETWORK_TYPE_UNKNOWN -> NETWORK_TYPE_UNKNOWN
    int NETWORK_TYPE_GPRS -> NETWORK_TYPE_GPRS
    int NETWORK_TYPE_EDGE -> NETWORK_TYPE_EDGE
    int NETWORK_TYPE_UMTS -> NETWORK_TYPE_UMTS
    int NETWORK_TYPE_CDMA -> NETWORK_TYPE_CDMA
    int NETWORK_TYPE_EVDO_0 -> NETWORK_TYPE_EVDO_0
    int NETWORK_TYPE_EVDO_A -> NETWORK_TYPE_EVDO_A
    int NETWORK_TYPE_1xRTT -> NETWORK_TYPE_1xRTT
    int NETWORK_TYPE_HSDPA -> NETWORK_TYPE_HSDPA
    int NETWORK_TYPE_HSUPA -> NETWORK_TYPE_HSUPA
    int NETWORK_TYPE_HSPA -> NETWORK_TYPE_HSPA
    int NETWORK_TYPE_IDEN -> NETWORK_TYPE_IDEN
    int NETWORK_TYPE_EVDO_B -> NETWORK_TYPE_EVDO_B
    int NETWORK_TYPE_LTE -> NETWORK_TYPE_LTE
    int NETWORK_TYPE_EHRPD -> NETWORK_TYPE_EHRPD
    int NETWORK_TYPE_HSPAP -> NETWORK_TYPE_HSPAP
    int NETWORK_TYPE_WIFI -> NETWORK_TYPE_WIFI
    boolean isWifi(android.content.Context) -> isWifi
    java.lang.String getNetwork(android.content.Context) -> getNetwork
    java.lang.String getNetworkName(android.telephony.TelephonyManager,android.content.Context) -> getNetworkName
    java.lang.String getNetworkClass(android.telephony.TelephonyManager,android.content.Context) -> getNetworkClass
    java.lang.String _getNetworkName(int) -> _getNetworkName
    java.lang.String _getNetworkClass(int) -> _getNetworkClass
com.cmmobi.looklook.Config -> com.cmmobi.looklook.a:
    void loadConfig() -> a
com.cmmobi.looklook.CrashHandler -> com.cmmobi.looklook.b:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> a
    com.cmmobi.looklook.CrashHandler INSTANCE -> b
    android.content.Context mContext -> c
    java.util.Map infos -> d
    java.text.DateFormat formatter -> e
    com.cmmobi.looklook.CrashHandler getInstance() -> a
    void init(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    boolean handleException(java.lang.Throwable) -> a
    void collectDeviceInfo(android.content.Context) -> b
    java.lang.String saveCrashInfo2File(java.lang.Throwable) -> b
    android.content.Context access$0(com.cmmobi.looklook.CrashHandler) -> a
com.cmmobi.looklook.CrashHandler$1 -> com.cmmobi.looklook.c:
    com.cmmobi.looklook.CrashHandler this$0 -> a
    void run() -> run
com.cmmobi.looklook.MainApplication -> com.cmmobi.looklook.MainApplication:
    com.cmmobi.looklook.MainApplication mInstance -> c
    boolean m_bKeyRight -> a
    com.baidu.mapapi.BMapManager mBMapManager -> b
    void onCreate() -> onCreate
    com.cmmobi.looklook.MainApplication getAppInstance() -> a
    void initEngineManager(android.content.Context) -> a
com.cmmobi.looklook.MainApplication$MyGeneralListener -> com.cmmobi.looklook.d:
    void onGetNetworkState(int) -> onGetNetworkState
    void onGetPermissionState(int) -> onGetPermissionState
com.cmmobi.looklook.R -> com.cmmobi.looklook.e:
com.cmmobi.looklook.R$styleable -> com.cmmobi.looklook.f:
    int[] AbsListView -> a
    int[] ListView -> b
    int[] PinterestLikeAdapterView -> c
    int[] PullToRefresh -> d
    int[] View -> e
    int[] ViewGroup -> f
    int[] WebImageView2 -> g
com.cmmobi.looklook.activity.AboutActivity -> com.cmmobi.looklook.activity.AboutActivity:
    android.widget.ImageButton about_back_btn -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
com.cmmobi.looklook.activity.ActivitiesActivity -> com.cmmobi.looklook.activity.ActivitiesActivity:
    android.widget.ListView activitesList -> o
    android.widget.ImageButton backButton -> p
    android.os.Handler handler -> q
    com.cmmobi.looklook.common.adapter.ActivitiesAdapter activitiesAdapter -> r
    com.cmmobi.looklook.info.profile.ActivityListManager activityListManager -> s
    java.lang.String userID -> t
    com.cmmobi.looklook.info.profile.AccountInfo accountInfo -> u
    com.cmmobi.looklook.common.gson.GsonResponse2$activeListItem[] activeListItem -> v
    java.lang.String comeDiaryId -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void loadLoacalData() -> f
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    boolean handleMessage(android.os.Message) -> handleMessage
com.cmmobi.looklook.activity.ActivitiesDetailActivity -> com.cmmobi.looklook.activity.ActivitiesDetailActivity:
    android.widget.ImageView activitiesIntroduce -> r
    android.widget.ImageView activitiesPart -> s
    android.widget.ImageView activitiesWin -> t
    android.widget.ImageButton backButton -> u
    com.cmmobi.looklook.fragment.ActivitiesDetailIntroduceFragment activitiesIntroduceFragment -> v
    com.cmmobi.looklook.fragment.ActivitiesDetailPartFragment activitiesDetailPartFragment -> w
    com.cmmobi.looklook.fragment.ActivitiesDetailAwardFragment activitiesDetailAwardFragment -> x
    com.cmmobi.looklook.common.gson.GsonResponse2$activeListItem activeItem -> n
    android.widget.ImageButton joinButton -> y
    android.os.Handler handler -> z
    android.widget.ImageView activitesDeatilImage -> A
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> B
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> o
    com.nostra13.universalimageloader.core.assist.ImageLoadingListener animateFirstListener -> C
    com.cmmobi.looklook.common.view.pulltorefresh.PullToRefreshScrollView scrollView -> p
    java.lang.String comeDiaryId -> q
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onResume() -> onResume
    void onPause() -> onPause
    void onCheckChanged(int) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.cmmobi.looklook.activity.AlsoPublishToActivity -> com.cmmobi.looklook.activity.AlsoPublishToActivity:
    java.lang.String names -> a
    android.widget.ImageView altFriends -> b
    android.widget.EditText edit -> c
    boolean handleMessage(android.os.Message) -> handleMessage
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    void onPause() -> onPause
com.cmmobi.looklook.activity.AltFriendActivity -> com.cmmobi.looklook.activity.AltFriendActivity:
    android.widget.ListView sinaListView -> f
    android.widget.ListView tencentListView -> g
    android.widget.ListView renrenListView -> h
    android.widget.ListView sinaRecentListView -> i
    android.widget.ListView tencentRecentListView -> j
    android.widget.ListView renrenRecentListView -> k
    java.util.ArrayList sina_check_list -> a
    java.util.ArrayList tencent_check_list -> b
    java.util.ArrayList renren_check_list -> c
    java.util.ArrayList sina_pos -> l
    java.util.ArrayList tencent_pos -> m
    java.util.ArrayList renren_pos -> n
    int alt -> d
    android.widget.TextView mixtext2 -> o
    android.widget.TextView mixtext3 -> p
    android.widget.TextView mixtext -> q
    android.widget.ImageView refreshFriends -> r
    android.widget.ImageView iv_finish -> s
    android.widget.ImageView iv_back -> t
    com.cmmobi.looklook.common.view.QuickBarView quick_bar_alt -> u
    com.cmmobi.looklook.activity.AltFriendActivity$SinaAdapter mad_sina -> v
    com.cmmobi.looklook.activity.AltFriendActivity$TencentAdapter mad_tencent -> w
    com.cmmobi.looklook.activity.AltFriendActivity$RenrenAdapter mad_renren -> x
    com.cmmobi.looklook.activity.AltFriendActivity$SinaAdapter mad_sina_recent -> y
    com.cmmobi.looklook.activity.AltFriendActivity$TencentAdapter mad_tencent_recent -> z
    com.cmmobi.looklook.activity.AltFriendActivity$RenrenAdapter mad_renren_recent -> A
    int flag -> B
    int pageno -> C
    boolean isSinaBind -> D
    boolean isTencentBind -> E
    boolean isRenrenBind -> F
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> G
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> e
    com.nostra13.universalimageloader.core.assist.ImageLoadingListener animateFirstListener -> H
    java.util.List array -> I
    int HANDLER_SINA_AUTHOR_SUCCESS -> J
    int HANDLER_TENCENT_AUTHOR_SUCCESS -> K
    int HANDLER_RENREN_AUTHOR_SUCCESS -> L
    com.cmmobi.looklook.info.profile.AccountInfo ai -> M
    java.lang.String userid -> N
    com.weibo.sdk.android.api.WeiboAuthListener tencentlistener -> O
    com.weibo.sdk.android.api.WeiboAuthListener sinalistener -> P
    com.weibo.sdk.android.api.WeiboAuthListener renrenlistener -> Q
    java.util.ArrayList tencentList -> R
    java.util.ArrayList sinaList -> S
    java.util.ArrayList renrenList -> T
    android.widget.AdapterView$OnItemClickListener ccl -> U
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean handleMessage(android.os.Message) -> handleMessage
    void onClick(android.view.View) -> onClick
    void saveToCash() -> a
    void createRenrenBindDialog() -> b
    void createSinaBindDialog() -> c
    void createTencentBindDialog() -> d
    java.lang.String getAlpha(char) -> a
    char toPinYin(java.lang.String) -> a
    void access$0(com.cmmobi.looklook.activity.AltFriendActivity,int) -> a
    android.os.Handler access$1(com.cmmobi.looklook.activity.AltFriendActivity) -> a
    void access$2(com.cmmobi.looklook.activity.AltFriendActivity,boolean) -> a
    int access$3(com.cmmobi.looklook.activity.AltFriendActivity) -> b
    void access$4(com.cmmobi.looklook.activity.AltFriendActivity,boolean) -> b
    void access$5(com.cmmobi.looklook.activity.AltFriendActivity,boolean) -> c
    int access$6(com.cmmobi.looklook.activity.AltFriendActivity) -> c
    java.util.ArrayList access$7(com.cmmobi.looklook.activity.AltFriendActivity) -> d
    java.util.ArrayList access$8(com.cmmobi.looklook.activity.AltFriendActivity) -> e
    java.util.ArrayList access$9(com.cmmobi.looklook.activity.AltFriendActivity) -> f
    com.nostra13.universalimageloader.core.DisplayImageOptions access$10(com.cmmobi.looklook.activity.AltFriendActivity) -> g
    com.nostra13.universalimageloader.core.assist.ImageLoadingListener access$11(com.cmmobi.looklook.activity.AltFriendActivity) -> h
    com.weibo.sdk.android.api.WeiboAuthListener access$12(com.cmmobi.looklook.activity.AltFriendActivity) -> i
    com.weibo.sdk.android.api.WeiboAuthListener access$13(com.cmmobi.looklook.activity.AltFriendActivity) -> j
    com.weibo.sdk.android.api.WeiboAuthListener access$14(com.cmmobi.looklook.activity.AltFriendActivity) -> k
com.cmmobi.looklook.activity.AltFriendActivity$1 -> com.cmmobi.looklook.activity.a:
    com.cmmobi.looklook.activity.AltFriendActivity this$0 -> a
    void onComplete(int) -> a
    void onCancel(int) -> b
    void onError(com.weibo.sdk.android.api.WeiboDialogError,int) -> a
    void onWeiboException(com.weibo.sdk.android.api.WeiboException,int) -> a
com.cmmobi.looklook.activity.AltFriendActivity$10 -> com.cmmobi.looklook.activity.b:
    com.cmmobi.looklook.activity.AltFriendActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cmmobi.looklook.activity.AltFriendActivity$2 -> com.cmmobi.looklook.activity.c:
    com.cmmobi.looklook.activity.AltFriendActivity this$0 -> a
    void onComplete(int) -> a
    void onCancel(int) -> b
    void onError(com.weibo.sdk.android.api.WeiboDialogError,int) -> a
    void onWeiboException(com.weibo.sdk.android.api.WeiboException,int) -> a
com.cmmobi.looklook.activity.AltFriendActivity$3 -> com.cmmobi.looklook.activity.d:
    com.cmmobi.looklook.activity.AltFriendActivity this$0 -> a
    void onComplete(int) -> a
    void onCancel(int) -> b
